rel_path,is_anchor,pandoc_data_type,label,anchor_id,buid,iid,in_use
./learn/manipulating-the-dom-with-refs.html,true,Header,Manipulating the DOM with Refs [],accessing-another-components-dom-nodes,j,9,true
./learn/manipulating-the-dom-with-refs.html,true,Header,Manipulating the DOM with Refs [],pitfall,j,a,false
./learn/manipulating-the-dom-with-refs.html,true,Header,Manipulating the DOM with Refs [],deep-dive-1,j,b,false
./learn/manipulating-the-dom-with-refs.html,true,Header,Manipulating the DOM with Refs [],exposing-a-subset-of-the-api-with-an-imperative-handle,j,c,true
./learn/manipulating-the-dom-with-refs.html,true,Header,Manipulating the DOM with Refs [],when-react-attaches-the-refs,j,d,true
./learn/manipulating-the-dom-with-refs.html,true,Header,Manipulating the DOM with Refs [],deep-dive-2,j,e,false
./learn/manipulating-the-dom-with-refs.html,true,Header,Manipulating the DOM with Refs [],flushing-state-updates-synchronously-with-flush-sync,j,f,true
./learn/manipulating-the-dom-with-refs.html,true,Header,Manipulating the DOM with Refs [],best-practices-for-dom-manipulation-with-refs,j,g,true
./learn/manipulating-the-dom-with-refs.html,true,Header,Manipulating the DOM with Refs [],recap,j,h,true
./learn/manipulating-the-dom-with-refs.html,true,Header,Manipulating the DOM with Refs [],challenges,j,i,true
./learn/manipulating-the-dom-with-refs.html,true,Header,Manipulating the DOM with Refs [],play-and-pause-the-video,j,j,true
./learn/passing-data-deeply-with-context.html,false,,Passing Data Deeply with Context [],,k,,true
./learn/passing-data-deeply-with-context.html,true,Header,Passing Data Deeply with Context [],passing-data-deeply-with-context,k,1,false
./learn/passing-data-deeply-with-context.html,true,Header,Passing Data Deeply with Context [],you-will-learn,k,2,false
./learn/passing-data-deeply-with-context.html,true,Header,Passing Data Deeply with Context [],the-problem-with-passing-props,k,3,true
./learn/passing-data-deeply-with-context.html,true,Header,Passing Data Deeply with Context [],context-an-alternative-to-passing-props,k,4,true
./learn/passing-data-deeply-with-context.html,true,Header,Passing Data Deeply with Context [],step-1-create-the-context,k,5,true
./learn/passing-data-deeply-with-context.html,true,Header,Passing Data Deeply with Context [],step-2-use-the-context,k,6,true
./learn/passing-data-deeply-with-context.html,true,Header,Passing Data Deeply with Context [],step-3-provide-the-context,k,7,true
./learn/passing-data-deeply-with-context.html,true,Header,Passing Data Deeply with Context [],using-and-providing-context-from-the-same-component,k,8,true
./learn/passing-data-deeply-with-context.html,true,Header,Passing Data Deeply with Context [],note,k,9,false
./learn/passing-data-deeply-with-context.html,true,Header,Passing Data Deeply with Context [],context-passes-through-intermediate-components,k,a,true
./learn/passing-data-deeply-with-context.html,true,Header,Passing Data Deeply with Context [],before-you-use-context,k,b,true
./learn/passing-data-deeply-with-context.html,true,Header,Passing Data Deeply with Context [],use-cases-for-context,k,c,true
./learn/passing-data-deeply-with-context.html,true,Header,Passing Data Deeply with Context [],recap,k,d,true
./learn/passing-data-deeply-with-context.html,true,Header,Passing Data Deeply with Context [],challenges,k,e,true
./learn/passing-data-deeply-with-context.html,true,Header,Passing Data Deeply with Context [],replace-prop-drilling-with-context,k,f,true
./learn/passing-props-to-a-component.html,false,,Passing Props to a Component [],,l,,true
./learn/passing-props-to-a-component.html,true,Header,Passing Props to a Component [],passing-props-to-a-component,l,1,true
./learn/passing-props-to-a-component.html,true,Header,Passing Props to a Component [],you-will-learn,l,2,false
./learn/passing-props-to-a-component.html,true,Header,Passing Props to a Component [],familiar-props,l,3,true
./learn/passing-props-to-a-component.html,true,Header,Passing Props to a Component [],passing-props-to-a-component,l,4,true
./learn/passing-props-to-a-component.html,true,Header,Passing Props to a Component [],step-1-pass-props-to-the-child-component,l,5,true
./learn/passing-props-to-a-component.html,true,Header,Passing Props to a Component [],note,l,6,false
./learn/passing-props-to-a-component.html,true,Header,Passing Props to a Component [],step-2-read-props-inside-the-child-component,l,7,true
./learn/passing-props-to-a-component.html,true,Header,Passing Props to a Component [],pitfall,l,8,false
./learn/passing-props-to-a-component.html,true,Header,Passing Props to a Component [],specifying-a-default-value-for-a-prop,l,9,true
./learn/passing-props-to-a-component.html,true,Header,Passing Props to a Component [],forwarding-props-with-the-jsx-spread-syntax,l,a,true
./learn/passing-props-to-a-component.html,true,Header,Passing Props to a Component [],passing-jsx-as-children,l,b,true
./learn/passing-props-to-a-component.html,true,Header,Passing Props to a Component [],how-props-change-over-time,l,c,true
./learn/passing-props-to-a-component.html,true,Header,Passing Props to a Component [],recap,l,d,true
./learn/passing-props-to-a-component.html,true,Header,Passing Props to a Component [],challenges,l,e,true
./learn/passing-props-to-a-component.html,true,Header,Passing Props to a Component [],extract-a-component,l,f,true
./learn/preserving-and-resetting-state.html,false,,Preserving and Resetting State [],,m,,true
./learn/preserving-and-resetting-state.html,true,Header,Preserving and Resetting State [],preserving-and-resetting-state,m,1,false
./learn/preserving-and-resetting-state.html,true,Header,Preserving and Resetting State [],you-will-learn,m,2,false
./learn/preserving-and-resetting-state.html,true,Header,Preserving and Resetting State [],state-is-tied-to-a-position-in-the-tree,m,3,true
./learn/preserving-and-resetting-state.html,true,Header,Preserving and Resetting State [],same-component-at-the-same-position-preserves-state,m,4,true
./learn/preserving-and-resetting-state.html,true,Header,Preserving and Resetting State [],pitfall,m,5,false
./learn/preserving-and-resetting-state.html,true,Header,Preserving and Resetting State [],different-components-at-the-same-position-reset-state,m,6,true
./learn/preserving-and-resetting-state.html,true,Header,Preserving and Resetting State [],pitfall-1,m,7,false
./learn/preserving-and-resetting-state.html,true,Header,Preserving and Resetting State [],resetting-state-at-the-same-position,m,8,true
./learn/preserving-and-resetting-state.html,true,Header,Preserving and Resetting State [],option-1-rendering-a-component-in-different-positions,m,9,true
./learn/preserving-and-resetting-state.html,true,Header,Preserving and Resetting State [],option-2-resetting-state-with-a-key,m,a,true
./learn/preserving-and-resetting-state.html,true,Header,Preserving and Resetting State [],note,m,b,false
./learn/preserving-and-resetting-state.html,true,Header,Preserving and Resetting State [],resetting-a-form-with-a-key,m,c,true
./learn/preserving-and-resetting-state.html,true,Header,Preserving and Resetting State [],deep-dive,m,d,false
./learn/preserving-and-resetting-state.html,true,Header,Preserving and Resetting State [],preserving-state-for-removed-components,m,e,true
./learn/preserving-and-resetting-state.html,true,Header,Preserving and Resetting State [],recap,m,f,true
./learn/preserving-and-resetting-state.html,true,Header,Preserving and Resetting State [],challenges,m,g,true
./learn/preserving-and-resetting-state.html,true,Header,Preserving and Resetting State [],fix-disappearing-input-text,m,h,true
./learn/queueing-a-series-of-state-updates.html,false,,Queueing a Series of State Updates [],,n,,true
./learn/queueing-a-series-of-state-updates.html,true,Header,Queueing a Series of State Updates [],queueing-a-series-of-state-updates,n,1,false
./learn/queueing-a-series-of-state-updates.html,true,Header,Queueing a Series of State Updates [],you-will-learn,n,2,false
./learn/queueing-a-series-of-state-updates.html,true,Header,Queueing a Series of State Updates [],react-batches-state-updates,n,3,true
./learn/queueing-a-series-of-state-updates.html,true,Header,Queueing a Series of State Updates [],updating-the-same-state-multiple-times-before-the-next-render,n,4,true
./learn/queueing-a-series-of-state-updates.html,true,Header,Queueing a Series of State Updates [],what-happens-if-you-update-state-after-replacing-it,n,5,true
./learn/queueing-a-series-of-state-updates.html,true,Header,Queueing a Series of State Updates [],note,n,6,false
./learn/queueing-a-series-of-state-updates.html,true,Header,Queueing a Series of State Updates [],what-happens-if-you-replace-state-after-updating-it,n,7,true
./learn/queueing-a-series-of-state-updates.html,true,Header,Queueing a Series of State Updates [],naming-conventions,n,8,true
./learn/queueing-a-series-of-state-updates.html,true,Header,Queueing a Series of State Updates [],recap,n,9,true
./learn/queueing-a-series-of-state-updates.html,true,Header,Queueing a Series of State Updates [],challenges,n,a,true
./learn/queueing-a-series-of-state-updates.html,true,Header,Queueing a Series of State Updates [],fix-a-request-counter,n,b,true
./learn/reacting-to-input-with-state.html,false,,Reacting to Input with State [],,o,,true
./learn/reacting-to-input-with-state.html,true,Header,Reacting to Input with State [],reacting-to-input-with-state,o,1,false
./learn/reacting-to-input-with-state.html,true,Header,Reacting to Input with State [],you-will-learn,o,2,false
./learn/reacting-to-input-with-state.html,true,Header,Reacting to Input with State [],how-declarative-ui-compares-to-imperative,o,3,true
./learn/reacting-to-input-with-state.html,true,Header,Reacting to Input with State [],thinking-about-ui-declaratively,o,4,true
./learn/reacting-to-input-with-state.html,true,Header,Reacting to Input with State [],step-1-identify-your-components-different-visual-states,o,5,true
./learn/reacting-to-input-with-state.html,true,Header,Reacting to Input with State [],deep-dive,o,6,false
./learn/reacting-to-input-with-state.html,true,Header,Reacting to Input with State [],displaying-many-visual-states-at-once,o,7,true
./learn/reacting-to-input-with-state.html,true,Header,Reacting to Input with State [],step-2-determine-what-triggers-those-state-changes,o,8,true
./learn/reacting-to-input-with-state.html,true,Header,Reacting to Input with State [],note,o,9,false
./learn/reacting-to-input-with-state.html,true,Header,Reacting to Input with State [],step-3-represent-the-state-in-memory-with-usestate,o,a,true
./learn/reacting-to-input-with-state.html,true,Header,Reacting to Input with State [],step-4-remove-any-non-essential-state-variables,o,b,true
./learn/reacting-to-input-with-state.html,true,Header,Reacting to Input with State [],deep-dive-1,o,c,false
./learn/reacting-to-input-with-state.html,true,Header,Reacting to Input with State [],eliminating-impossible-states-with-a-reducer,o,d,true
./learn/reacting-to-input-with-state.html,true,Header,Reacting to Input with State [],step-5-connect-the-event-handlers-to-set-state,o,e,true
./learn/reacting-to-input-with-state.html,true,Header,Reacting to Input with State [],recap,o,f,true
./learn/reacting-to-input-with-state.html,true,Header,Reacting to Input with State [],challenges,o,g,true
./learn/reacting-to-input-with-state.html,true,Header,Reacting to Input with State [],add-and-remove-a-css-class,o,h,true
./learn/react-compiler.html,false,,React Compiler [],,p,,true
./learn/react-compiler.html,true,Header,React Compiler [],react-compiler,p,1,false
./learn/react-compiler.html,true,Header,React Compiler [],under-construction,p,2,false
./learn/react-compiler.html,true,Header,React Compiler [],you-will-learn,p,3,false
./learn/react-compiler.html,true,Header,React Compiler [],note,p,4,false
./learn/react-compiler.html,true,Header,React Compiler [],what-does-the-compiler-do,p,5,true
./learn/react-compiler.html,true,Header,React Compiler [],note-1,p,6,false
./learn/react-compiler.html,true,Header,React Compiler [],deep-dive,p,7,false
./learn/react-compiler.html,true,Header,React Compiler [],what-kind-of-memoization-does-react-compiler-add,p,8,true
./learn/react-compiler.html,true,Header,React Compiler [],optimizing-re-renders,p,9,true
./learn/react-compiler.html,true,Header,React Compiler [],expensive-calculations-also-get-memoized,p,a,true
./learn/react-compiler.html,true,Header,React Compiler [],should-i-try-out-the-compiler,p,b,true
./learn/react-compiler.html,true,Header,React Compiler [],getting-started,p,c,true
./learn/react-compiler.html,true,Header,React Compiler [],installing-eslint-plugin-react-compiler,p,d,true
./learn/react-compiler.html,true,Header,React Compiler [],note-2,p,e,false
./learn/react-compiler.html,true,Header,React Compiler [],using-the-compiler-effectively,p,f,true
./learn/react-compiler.html,true,Header,React Compiler [],existing-projects,p,g,true
./learn/react-compiler.html,true,Header,React Compiler [],new-projects,p,h,true
./learn/react-compiler.html,true,Header,React Compiler [],using-react-compiler-with-react-17-or-18,p,i,true
./learn/react-compiler.html,true,Header,React Compiler [],using-the-compiler-on-libraries,p,j,true
./learn/react-compiler.html,true,Header,React Compiler [],installation,p,k,true
./learn/react-compiler.html,true,Header,React Compiler [],usage-with-babel,p,l,true
./learn/react-compiler.html,true,Header,React Compiler [],usage-with-vite,p,m,true
./learn/react-compiler.html,true,Header,React Compiler [],usage-with-nextjs,p,n,true
