"extension","file_cb","file_processed","filetype"
"jsx","9","13-)app-)api-reference-)next-config-js-)images.html","javascriptreact"
"jsx","10","13-)app-)api-reference-)next-config-js-)images.html","javascriptreact"
"jsx","11","13-)app-)api-reference-)next-config-js-)images.html","javascriptreact"
"jsx","12","13-)app-)api-reference-)next-config-js-)images.html","javascriptreact"
"jsx","13","13-)app-)api-reference-)next-config-js-)images.html","javascriptreact"
"jsx","1","13-)app-)api-reference-)next-config-js-)incrementalCacheHandlerPath.html","javascriptreact"
"jsx","2","13-)app-)api-reference-)next-config-js-)incrementalCacheHandlerPath.html","javascriptreact"
"jsx","1","13-)app-)api-reference-)next-config-js-)mdxRs.html","javascriptreact"
"jsx","1","13-)app-)api-reference-)next-config-js-)onDemandEntries.html","javascriptreact"
"jsx","1","13-)app-)api-reference-)next-config-js-)optimizePackageImports.html","javascriptreact"
"jsx","1","13-)app-)api-reference-)next-config-js-)output.html","javascriptreact"
"jsx","2","13-)app-)api-reference-)next-config-js-)output.html","javascriptreact"
"jsx","3","13-)app-)api-reference-)next-config-js-)output.html","javascriptreact"
"jsx","4","13-)app-)api-reference-)next-config-js-)output.html","javascriptreact"
"jsx","5","13-)app-)api-reference-)next-config-js-)output.html","javascriptreact"
"jsx","6","13-)app-)api-reference-)next-config-js-)output.html","javascriptreact"
"jsx","7","13-)app-)api-reference-)next-config-js-)output.html","javascriptreact"
"jsx","8","13-)app-)api-reference-)next-config-js-)output.html","javascriptreact"
"jsx","1","13-)app-)api-reference-)next-config-js-)pageExtensions.html","javascriptreact"
"jsx","1","13-)app-)api-reference-)next-config-js-)poweredByHeader.html","javascriptreact"
"jsx","1","13-)app-)api-reference-)next-config-js-)productionBrowserSourceMaps.html","javascriptreact"
"jsx","1","13-)app-)api-reference-)next-config-js-)reactStrictMode.html","javascriptreact"
"jsx","1","13-)app-)api-reference-)next-config-js-)redirects.html","javascriptreact"
"jsx","2","13-)app-)api-reference-)next-config-js-)redirects.html","javascriptreact"
"jsx","3","13-)app-)api-reference-)next-config-js-)redirects.html","javascriptreact"
"jsx","4","13-)app-)api-reference-)next-config-js-)redirects.html","javascriptreact"
"jsx","5","13-)app-)api-reference-)next-config-js-)redirects.html","javascriptreact"
"jsx","6","13-)app-)api-reference-)next-config-js-)redirects.html","javascriptreact"
"jsx","7","13-)app-)api-reference-)next-config-js-)redirects.html","javascriptreact"
"jsx","8","13-)app-)api-reference-)next-config-js-)redirects.html","javascriptreact"
"jsx","9","13-)app-)api-reference-)next-config-js-)redirects.html","javascriptreact"
"jsx","1","13-)app-)api-reference-)next-config-js-)rewrites.html","javascriptreact"
"jsx","2","13-)app-)api-reference-)next-config-js-)rewrites.html","javascriptreact"
"jsx","3","13-)app-)api-reference-)next-config-js-)rewrites.html","javascriptreact"
"jsx","4","13-)app-)api-reference-)next-config-js-)rewrites.html","javascriptreact"
"jsx","5","13-)app-)api-reference-)next-config-js-)rewrites.html","javascriptreact"
"jsx","6","13-)app-)api-reference-)next-config-js-)rewrites.html","javascriptreact"
"jsx","7","13-)app-)api-reference-)next-config-js-)rewrites.html","javascriptreact"
"jsx","8","13-)app-)api-reference-)next-config-js-)rewrites.html","javascriptreact"
"jsx","9","13-)app-)api-reference-)next-config-js-)rewrites.html","javascriptreact"
"jsx","10","13-)app-)api-reference-)next-config-js-)rewrites.html","javascriptreact"
"jsx","11","13-)app-)api-reference-)next-config-js-)rewrites.html","javascriptreact"
"jsx","12","13-)app-)api-reference-)next-config-js-)rewrites.html","javascriptreact"
"jsx","13","13-)app-)api-reference-)next-config-js-)rewrites.html","javascriptreact"
"jsx","14","13-)app-)api-reference-)next-config-js-)rewrites.html","javascriptreact"
"jsx","15","13-)app-)api-reference-)next-config-js-)rewrites.html","javascriptreact"
"jsx","1","13-)app-)api-reference-)next-config-js-)serverComponentsExternalPackages.html","javascriptreact"
"jsx","1","13-)app-)api-reference-)next-config-js-)trailingSlash.html","javascriptreact"
"jsx","1","13-)app-)api-reference-)next-config-js-)transpilePackages.html","javascriptreact"
"jsx","1","13-)app-)api-reference-)next-config-js-)turbo.html","javascriptreact"
"jsx","2","13-)app-)api-reference-)next-config-js-)turbo.html","javascriptreact"
"jsx","3","13-)app-)api-reference-)next-config-js-)turbo.html","javascriptreact"
"jsx","1","13-)app-)api-reference-)next-config-js-)typedRoutes.html","javascriptreact"
"jsx","1","13-)app-)api-reference-)next-config-js-)typescript.html","javascriptreact"
"jsx","1","13-)app-)api-reference-)next-config-js-)urlImports.html","javascriptreact"
"jsx","2","13-)app-)api-reference-)next-config-js-)urlImports.html","javascriptreact"
"jsx","3","13-)app-)api-reference-)next-config-js-)urlImports.html","javascriptreact"
"jsx","4","13-)app-)api-reference-)next-config-js-)urlImports.html","javascriptreact"
"jsx","5","13-)app-)api-reference-)next-config-js-)urlImports.html","javascriptreact"
"jsx","6","13-)app-)api-reference-)next-config-js-)urlImports.html","javascriptreact"
"jsx","1","13-)app-)api-reference-)next-config-js-)webVitalsAttribution.html","javascriptreact"
"jsx","1","13-)app-)api-reference-)next-config-js-)webpack.html","javascriptreact"
"jsx","2","13-)app-)api-reference-)next-config-js-)webpack.html","javascriptreact"
"jsx","1","13-)app-)building-your-application-)caching.html","javascriptreact"
"jsx","2","13-)app-)building-your-application-)caching.html","javascriptreact"
"jsx","3","13-)app-)building-your-application-)caching.html","javascriptreact"
"jsx","4","13-)app-)building-your-application-)caching.html","javascriptreact"
"jsx","5","13-)app-)building-your-application-)caching.html","javascriptreact"
"jsx","6","13-)app-)building-your-application-)caching.html","javascriptreact"
"jsx","7","13-)app-)building-your-application-)caching.html","javascriptreact"
"jsx","8","13-)app-)building-your-application-)caching.html","javascriptreact"
"jsx","9","13-)app-)building-your-application-)caching.html","javascriptreact"
"jsx","10","13-)app-)building-your-application-)caching.html","javascriptreact"
"jsx","11","13-)app-)building-your-application-)caching.html","javascriptreact"
"jsx","12","13-)app-)building-your-application-)caching.html","javascriptreact"
"jsx","13","13-)app-)building-your-application-)caching.html","javascriptreact"
"jsx","1","13-)app-)building-your-application-)configuring-)absolute-imports-and-module-aliases.html","javascriptreact"
"jsx","2","13-)app-)building-your-application-)configuring-)absolute-imports-and-module-aliases.html","javascriptreact"
"jsx","3","13-)app-)building-your-application-)configuring-)absolute-imports-and-module-aliases.html","javascriptreact"
"jsx","4","13-)app-)building-your-application-)configuring-)absolute-imports-and-module-aliases.html","javascriptreact"
"jsx","5","13-)app-)building-your-application-)configuring-)absolute-imports-and-module-aliases.html","javascriptreact"
"jsx","6","13-)app-)building-your-application-)configuring-)absolute-imports-and-module-aliases.html","javascriptreact"
"jsx","7","13-)app-)building-your-application-)configuring-)absolute-imports-and-module-aliases.html","javascriptreact"
"jsx","8","13-)app-)building-your-application-)configuring-)absolute-imports-and-module-aliases.html","javascriptreact"
"jsx","9","13-)app-)building-your-application-)configuring-)absolute-imports-and-module-aliases.html","javascriptreact"
"jsx","1","13-)app-)building-your-application-)configuring-)content-security-policy.html","javascriptreact"
"jsx","2","13-)app-)building-your-application-)configuring-)content-security-policy.html","javascriptreact"
"jsx","3","13-)app-)building-your-application-)configuring-)content-security-policy.html","javascriptreact"
"jsx","1","13-)app-)building-your-application-)configuring-)draft-mode.html","javascriptreact"
"jsx","2","13-)app-)building-your-application-)configuring-)draft-mode.html","javascriptreact"
"jsx","3","13-)app-)building-your-application-)configuring-)draft-mode.html","javascriptreact"
"jsx","4","13-)app-)building-your-application-)configuring-)draft-mode.html","javascriptreact"
"jsx","5","13-)app-)building-your-application-)configuring-)draft-mode.html","javascriptreact"
"jsx","6","13-)app-)building-your-application-)configuring-)draft-mode.html","javascriptreact"
"jsx","1","13-)app-)building-your-application-)configuring-)environment-variables.html","javascriptreact"
"jsx","2","13-)app-)building-your-application-)configuring-)environment-variables.html","javascriptreact"
"jsx","3","13-)app-)building-your-application-)configuring-)environment-variables.html","javascriptreact"
"jsx","4","13-)app-)building-your-application-)configuring-)environment-variables.html","javascriptreact"
"jsx","5","13-)app-)building-your-application-)configuring-)environment-variables.html","javascriptreact"
"jsx","6","13-)app-)building-your-application-)configuring-)environment-variables.html","javascriptreact"
"jsx","7","13-)app-)building-your-application-)configuring-)environment-variables.html","javascriptreact"
"jsx","8","13-)app-)building-your-application-)configuring-)environment-variables.html","javascriptreact"
"jsx","1","13-)app-)building-your-application-)configuring-)eslint.html","javascriptreact"
"jsx","2","13-)app-)building-your-application-)configuring-)eslint.html","javascriptreact"
"jsx","3","13-)app-)building-your-application-)configuring-)eslint.html","javascriptreact"
"jsx","4","13-)app-)building-your-application-)configuring-)eslint.html","javascriptreact"
"jsx","5","13-)app-)building-your-application-)configuring-)eslint.html","javascriptreact"
"jsx","6","13-)app-)building-your-application-)configuring-)eslint.html","javascriptreact"
"jsx","7","13-)app-)building-your-application-)configuring-)eslint.html","javascriptreact"
"jsx","8","13-)app-)building-your-application-)configuring-)eslint.html","javascriptreact"
"jsx","9","13-)app-)building-your-application-)configuring-)eslint.html","javascriptreact"
"jsx","10","13-)app-)building-your-application-)configuring-)eslint.html","javascriptreact"
"jsx","11","13-)app-)building-your-application-)configuring-)eslint.html","javascriptreact"
"jsx","12","13-)app-)building-your-application-)configuring-)eslint.html","javascriptreact"
"jsx","13","13-)app-)building-your-application-)configuring-)eslint.html","javascriptreact"
"jsx","14","13-)app-)building-your-application-)configuring-)eslint.html","javascriptreact"
"jsx","15","13-)app-)building-your-application-)configuring-)eslint.html","javascriptreact"
"jsx","16","13-)app-)building-your-application-)configuring-)eslint.html","javascriptreact"
"jsx","17","13-)app-)building-your-application-)configuring-)eslint.html","javascriptreact"
"jsx","1","13-)app-)building-your-application-)configuring-)mdx.html","javascriptreact"
"jsx","2","13-)app-)building-your-application-)configuring-)mdx.html","javascriptreact"
"jsx","3","13-)app-)building-your-application-)configuring-)mdx.html","javascriptreact"
"jsx","4","13-)app-)building-your-application-)configuring-)mdx.html","javascriptreact"
"jsx","5","13-)app-)building-your-application-)configuring-)mdx.html","javascriptreact"
"jsx","6","13-)app-)building-your-application-)configuring-)mdx.html","javascriptreact"
"jsx","7","13-)app-)building-your-application-)configuring-)mdx.html","javascriptreact"
"jsx","8","13-)app-)building-your-application-)configuring-)mdx.html","javascriptreact"
"jsx","9","13-)app-)building-your-application-)configuring-)mdx.html","javascriptreact"
"jsx","10","13-)app-)building-your-application-)configuring-)mdx.html","javascriptreact"
"jsx","11","13-)app-)building-your-application-)configuring-)mdx.html","javascriptreact"
"jsx","12","13-)app-)building-your-application-)configuring-)mdx.html","javascriptreact"
"jsx","13","13-)app-)building-your-application-)configuring-)mdx.html","javascriptreact"
"jsx","14","13-)app-)building-your-application-)configuring-)mdx.html","javascriptreact"
"jsx","15","13-)app-)building-your-application-)configuring-)mdx.html","javascriptreact"
"jsx","16","13-)app-)building-your-application-)configuring-)mdx.html","javascriptreact"
"jsx","1","13-)app-)building-your-application-)configuring-)typescript.html","javascriptreact"
"jsx","2","13-)app-)building-your-application-)configuring-)typescript.html","javascriptreact"
"jsx","3","13-)app-)building-your-application-)configuring-)typescript.html","javascriptreact"
"jsx","4","13-)app-)building-your-application-)configuring-)typescript.html","javascriptreact"
"jsx","5","13-)app-)building-your-application-)configuring-)typescript.html","javascriptreact"
"jsx","6","13-)app-)building-your-application-)configuring-)typescript.html","javascriptreact"
"jsx","7","13-)app-)building-your-application-)configuring-)typescript.html","javascriptreact"
"jsx","1","13-)app-)building-your-application-)data-fetching-)fetching-caching-and-revalidating.html","javascriptreact"
"jsx","2","13-)app-)building-your-application-)data-fetching-)fetching-caching-and-revalidating.html","javascriptreact"
"jsx","3","13-)app-)building-your-application-)data-fetching-)fetching-caching-and-revalidating.html","javascriptreact"
"jsx","4","13-)app-)building-your-application-)data-fetching-)fetching-caching-and-revalidating.html","javascriptreact"
"jsx","5","13-)app-)building-your-application-)data-fetching-)fetching-caching-and-revalidating.html","javascriptreact"
"jsx","6","13-)app-)building-your-application-)data-fetching-)fetching-caching-and-revalidating.html","javascriptreact"
"jsx","7","13-)app-)building-your-application-)data-fetching-)fetching-caching-and-revalidating.html","javascriptreact"
"jsx","8","13-)app-)building-your-application-)data-fetching-)fetching-caching-and-revalidating.html","javascriptreact"
"jsx","9","13-)app-)building-your-application-)data-fetching-)fetching-caching-and-revalidating.html","javascriptreact"
