"extension","file_cb","file_processed","filetype"
"lua","95","http:-)www.lua.org-)manual-)5.0-)manual.html","lua"
"lua","96","http:-)www.lua.org-)manual-)5.0-)manual.html","lua"
"lua","97","http:-)www.lua.org-)manual-)5.0-)manual.html","lua"
"lua","98","http:-)www.lua.org-)manual-)5.0-)manual.html","lua"
"lua","99","http:-)www.lua.org-)manual-)5.0-)manual.html","lua"
"lua","100","http:-)www.lua.org-)manual-)5.0-)manual.html","lua"
"lua","101","http:-)www.lua.org-)manual-)5.0-)manual.html","lua"
"lua","102","http:-)www.lua.org-)manual-)5.0-)manual.html","lua"
"lua","103","http:-)www.lua.org-)manual-)5.0-)manual.html","lua"
"lua","104","http:-)www.lua.org-)manual-)5.0-)manual.html","lua"
"lua","105","http:-)www.lua.org-)manual-)5.0-)manual.html","lua"
"lua","106","http:-)www.lua.org-)manual-)5.0-)manual.html","lua"
"lua","107","http:-)www.lua.org-)manual-)5.0-)manual.html","lua"
"lua","108","http:-)www.lua.org-)manual-)5.0-)manual.html","lua"
"lua","109","http:-)www.lua.org-)manual-)5.0-)manual.html","lua"
"lua","110","http:-)www.lua.org-)manual-)5.0-)manual.html","lua"
"lua","111","http:-)www.lua.org-)manual-)5.0-)manual.html","lua"
"lua","112","http:-)www.lua.org-)manual-)5.0-)manual.html","lua"
"lua","113","http:-)www.lua.org-)manual-)5.0-)manual.html","lua"
"lua","114","http:-)www.lua.org-)manual-)5.0-)manual.html","lua"
"lua","115","http:-)www.lua.org-)manual-)5.0-)manual.html","lua"
"lua","116","http:-)www.lua.org-)manual-)5.0-)manual.html","lua"
"lua","117","http:-)www.lua.org-)manual-)5.0-)manual.html","lua"
"lua","118","http:-)www.lua.org-)manual-)5.0-)manual.html","lua"
"lua","119","http:-)www.lua.org-)manual-)5.0-)manual.html","lua"
"lua","120","http:-)www.lua.org-)manual-)5.0-)manual.html","lua"
"lua","121","http:-)www.lua.org-)manual-)5.0-)manual.html","lua"
"lua","122","http:-)www.lua.org-)manual-)5.0-)manual.html","lua"
"lua","123","http:-)www.lua.org-)manual-)5.0-)manual.html","lua"
"lua","124","http:-)www.lua.org-)manual-)5.0-)manual.html","lua"
"lua","125","http:-)www.lua.org-)manual-)5.0-)manual.html","lua"
"lua","126","http:-)www.lua.org-)manual-)5.0-)manual.html","lua"
"lua","127","http:-)www.lua.org-)manual-)5.0-)manual.html","lua"
"lua","128","http:-)www.lua.org-)manual-)5.0-)manual.html","lua"
"lua","129","http:-)www.lua.org-)manual-)5.0-)manual.html","lua"
"lua","130","http:-)www.lua.org-)manual-)5.0-)manual.html","lua"
"lua","131","http:-)www.lua.org-)manual-)5.0-)manual.html","lua"
"lua","132","http:-)www.lua.org-)manual-)5.0-)manual.html","lua"
"lua","133","http:-)www.lua.org-)manual-)5.0-)manual.html","lua"
"lua","134","http:-)www.lua.org-)manual-)5.0-)manual.html","lua"
"lua","135","http:-)www.lua.org-)manual-)5.0-)manual.html","lua"
"lua","136","http:-)www.lua.org-)manual-)5.0-)manual.html","lua"
"lua","137","http:-)www.lua.org-)manual-)5.0-)manual.html","lua"
"lua","138","http:-)www.lua.org-)manual-)5.0-)manual.html","lua"
"lua","139","http:-)www.lua.org-)manual-)5.0-)manual.html","lua"
"lua","140","http:-)www.lua.org-)manual-)5.0-)manual.html","lua"
"lua","141","http:-)www.lua.org-)manual-)5.0-)manual.html","lua"
"lua","142","http:-)www.lua.org-)manual-)5.0-)manual.html","lua"
"lua","143","http:-)www.lua.org-)manual-)5.0-)manual.html","lua"
"lua","144","http:-)www.lua.org-)manual-)5.0-)manual.html","lua"
"lua","145","http:-)www.lua.org-)manual-)5.0-)manual.html","lua"
"lua","146","http:-)www.lua.org-)manual-)5.0-)manual.html","lua"
"lua","147","http:-)www.lua.org-)manual-)5.0-)manual.html","lua"
"lua","148","http:-)www.lua.org-)manual-)5.0-)manual.html","lua"
"lua","149","http:-)www.lua.org-)manual-)5.0-)manual.html","lua"
"lua","150","http:-)www.lua.org-)manual-)5.0-)manual.html","lua"
"lua","151","http:-)www.lua.org-)manual-)5.0-)manual.html","lua"
"lua","1","http:-)www.lua.org-)manual-)5.1-)errata.html","lua"
"lua","2","http:-)www.lua.org-)manual-)5.1-)errata.html","lua"
"lua","1","http:-)www.lua.org-)manual-)5.1-)es-)manual.html","lua"
"lua","2","http:-)www.lua.org-)manual-)5.1-)es-)manual.html","lua"
"lua","3","http:-)www.lua.org-)manual-)5.1-)es-)manual.html","lua"
"lua","4","http:-)www.lua.org-)manual-)5.1-)es-)manual.html","lua"
"lua","5","http:-)www.lua.org-)manual-)5.1-)es-)manual.html","lua"
"lua","6","http:-)www.lua.org-)manual-)5.1-)es-)manual.html","lua"
"lua","7","http:-)www.lua.org-)manual-)5.1-)es-)manual.html","lua"
"lua","8","http:-)www.lua.org-)manual-)5.1-)es-)manual.html","lua"
"lua","9","http:-)www.lua.org-)manual-)5.1-)es-)manual.html","lua"
"lua","10","http:-)www.lua.org-)manual-)5.1-)es-)manual.html","lua"
"lua","11","http:-)www.lua.org-)manual-)5.1-)es-)manual.html","lua"
"lua","12","http:-)www.lua.org-)manual-)5.1-)es-)manual.html","lua"
"lua","13","http:-)www.lua.org-)manual-)5.1-)es-)manual.html","lua"
"lua","14","http:-)www.lua.org-)manual-)5.1-)es-)manual.html","lua"
"lua","15","http:-)www.lua.org-)manual-)5.1-)es-)manual.html","lua"
"lua","16","http:-)www.lua.org-)manual-)5.1-)es-)manual.html","lua"
"lua","17","http:-)www.lua.org-)manual-)5.1-)es-)manual.html","lua"
"lua","18","http:-)www.lua.org-)manual-)5.1-)es-)manual.html","lua"
"lua","19","http:-)www.lua.org-)manual-)5.1-)es-)manual.html","lua"
"lua","20","http:-)www.lua.org-)manual-)5.1-)es-)manual.html","lua"
"lua","21","http:-)www.lua.org-)manual-)5.1-)es-)manual.html","lua"
"lua","22","http:-)www.lua.org-)manual-)5.1-)es-)manual.html","lua"
"lua","23","http:-)www.lua.org-)manual-)5.1-)es-)manual.html","lua"
"lua","24","http:-)www.lua.org-)manual-)5.1-)es-)manual.html","lua"
"lua","25","http:-)www.lua.org-)manual-)5.1-)es-)manual.html","lua"
"lua","26","http:-)www.lua.org-)manual-)5.1-)es-)manual.html","lua"
"lua","27","http:-)www.lua.org-)manual-)5.1-)es-)manual.html","lua"
"lua","28","http:-)www.lua.org-)manual-)5.1-)es-)manual.html","lua"
"lua","29","http:-)www.lua.org-)manual-)5.1-)es-)manual.html","lua"
"lua","30","http:-)www.lua.org-)manual-)5.1-)es-)manual.html","lua"
"lua","31","http:-)www.lua.org-)manual-)5.1-)es-)manual.html","lua"
"lua","32","http:-)www.lua.org-)manual-)5.1-)es-)manual.html","lua"
"lua","33","http:-)www.lua.org-)manual-)5.1-)es-)manual.html","lua"
"lua","34","http:-)www.lua.org-)manual-)5.1-)es-)manual.html","lua"
"lua","35","http:-)www.lua.org-)manual-)5.1-)es-)manual.html","lua"
"lua","36","http:-)www.lua.org-)manual-)5.1-)es-)manual.html","lua"
"lua","37","http:-)www.lua.org-)manual-)5.1-)es-)manual.html","lua"
"lua","38","http:-)www.lua.org-)manual-)5.1-)es-)manual.html","lua"
"lua","39","http:-)www.lua.org-)manual-)5.1-)es-)manual.html","lua"
"lua","40","http:-)www.lua.org-)manual-)5.1-)es-)manual.html","lua"
"lua","41","http:-)www.lua.org-)manual-)5.1-)es-)manual.html","lua"
"lua","42","http:-)www.lua.org-)manual-)5.1-)es-)manual.html","lua"
"lua","43","http:-)www.lua.org-)manual-)5.1-)es-)manual.html","lua"
"lua","44","http:-)www.lua.org-)manual-)5.1-)es-)manual.html","lua"
"lua","45","http:-)www.lua.org-)manual-)5.1-)es-)manual.html","lua"
"lua","46","http:-)www.lua.org-)manual-)5.1-)es-)manual.html","lua"
"lua","47","http:-)www.lua.org-)manual-)5.1-)es-)manual.html","lua"
"lua","48","http:-)www.lua.org-)manual-)5.1-)es-)manual.html","lua"
"lua","49","http:-)www.lua.org-)manual-)5.1-)es-)manual.html","lua"
"lua","50","http:-)www.lua.org-)manual-)5.1-)es-)manual.html","lua"
"lua","51","http:-)www.lua.org-)manual-)5.1-)es-)manual.html","lua"
"lua","52","http:-)www.lua.org-)manual-)5.1-)es-)manual.html","lua"
"lua","53","http:-)www.lua.org-)manual-)5.1-)es-)manual.html","lua"
"lua","54","http:-)www.lua.org-)manual-)5.1-)es-)manual.html","lua"
"lua","55","http:-)www.lua.org-)manual-)5.1-)es-)manual.html","lua"
"lua","56","http:-)www.lua.org-)manual-)5.1-)es-)manual.html","lua"
"lua","57","http:-)www.lua.org-)manual-)5.1-)es-)manual.html","lua"
"lua","58","http:-)www.lua.org-)manual-)5.1-)es-)manual.html","lua"
"lua","59","http:-)www.lua.org-)manual-)5.1-)es-)manual.html","lua"
"lua","60","http:-)www.lua.org-)manual-)5.1-)es-)manual.html","lua"
"lua","61","http:-)www.lua.org-)manual-)5.1-)es-)manual.html","lua"
"lua","62","http:-)www.lua.org-)manual-)5.1-)es-)manual.html","lua"
"lua","63","http:-)www.lua.org-)manual-)5.1-)es-)manual.html","lua"
"lua","64","http:-)www.lua.org-)manual-)5.1-)es-)manual.html","lua"
"lua","65","http:-)www.lua.org-)manual-)5.1-)es-)manual.html","lua"
"lua","66","http:-)www.lua.org-)manual-)5.1-)es-)manual.html","lua"
"lua","67","http:-)www.lua.org-)manual-)5.1-)es-)manual.html","lua"
"lua","68","http:-)www.lua.org-)manual-)5.1-)es-)manual.html","lua"
"lua","69","http:-)www.lua.org-)manual-)5.1-)es-)manual.html","lua"
"lua","70","http:-)www.lua.org-)manual-)5.1-)es-)manual.html","lua"
"lua","71","http:-)www.lua.org-)manual-)5.1-)es-)manual.html","lua"
"lua","72","http:-)www.lua.org-)manual-)5.1-)es-)manual.html","lua"
"lua","73","http:-)www.lua.org-)manual-)5.1-)es-)manual.html","lua"
"lua","74","http:-)www.lua.org-)manual-)5.1-)es-)manual.html","lua"
"lua","75","http:-)www.lua.org-)manual-)5.1-)es-)manual.html","lua"
"lua","76","http:-)www.lua.org-)manual-)5.1-)es-)manual.html","lua"
"lua","77","http:-)www.lua.org-)manual-)5.1-)es-)manual.html","lua"
"lua","78","http:-)www.lua.org-)manual-)5.1-)es-)manual.html","lua"
"lua","79","http:-)www.lua.org-)manual-)5.1-)es-)manual.html","lua"
"lua","80","http:-)www.lua.org-)manual-)5.1-)es-)manual.html","lua"
"lua","81","http:-)www.lua.org-)manual-)5.1-)es-)manual.html","lua"
"lua","82","http:-)www.lua.org-)manual-)5.1-)es-)manual.html","lua"
"lua","83","http:-)www.lua.org-)manual-)5.1-)es-)manual.html","lua"
"lua","84","http:-)www.lua.org-)manual-)5.1-)es-)manual.html","lua"
"lua","85","http:-)www.lua.org-)manual-)5.1-)es-)manual.html","lua"
"lua","86","http:-)www.lua.org-)manual-)5.1-)es-)manual.html","lua"
"lua","87","http:-)www.lua.org-)manual-)5.1-)es-)manual.html","lua"
"lua","88","http:-)www.lua.org-)manual-)5.1-)es-)manual.html","lua"
"lua","89","http:-)www.lua.org-)manual-)5.1-)es-)manual.html","lua"
"lua","90","http:-)www.lua.org-)manual-)5.1-)es-)manual.html","lua"
"lua","91","http:-)www.lua.org-)manual-)5.1-)es-)manual.html","lua"
"lua","92","http:-)www.lua.org-)manual-)5.1-)es-)manual.html","lua"
"lua","93","http:-)www.lua.org-)manual-)5.1-)es-)manual.html","lua"
"lua","94","http:-)www.lua.org-)manual-)5.1-)es-)manual.html","lua"
"lua","95","http:-)www.lua.org-)manual-)5.1-)es-)manual.html","lua"
"lua","96","http:-)www.lua.org-)manual-)5.1-)es-)manual.html","lua"
"lua","97","http:-)www.lua.org-)manual-)5.1-)es-)manual.html","lua"
"lua","98","http:-)www.lua.org-)manual-)5.1-)es-)manual.html","lua"
"lua","99","http:-)www.lua.org-)manual-)5.1-)es-)manual.html","lua"
"lua","100","http:-)www.lua.org-)manual-)5.1-)es-)manual.html","lua"
"lua","101","http:-)www.lua.org-)manual-)5.1-)es-)manual.html","lua"
"lua","102","http:-)www.lua.org-)manual-)5.1-)es-)manual.html","lua"
"lua","103","http:-)www.lua.org-)manual-)5.1-)es-)manual.html","lua"
"lua","104","http:-)www.lua.org-)manual-)5.1-)es-)manual.html","lua"
"lua","105","http:-)www.lua.org-)manual-)5.1-)es-)manual.html","lua"
"lua","106","http:-)www.lua.org-)manual-)5.1-)es-)manual.html","lua"
"lua","107","http:-)www.lua.org-)manual-)5.1-)es-)manual.html","lua"
"lua","108","http:-)www.lua.org-)manual-)5.1-)es-)manual.html","lua"
"lua","109","http:-)www.lua.org-)manual-)5.1-)es-)manual.html","lua"
"lua","110","http:-)www.lua.org-)manual-)5.1-)es-)manual.html","lua"
"lua","111","http:-)www.lua.org-)manual-)5.1-)es-)manual.html","lua"
"lua","112","http:-)www.lua.org-)manual-)5.1-)es-)manual.html","lua"
"lua","113","http:-)www.lua.org-)manual-)5.1-)es-)manual.html","lua"
"lua","114","http:-)www.lua.org-)manual-)5.1-)es-)manual.html","lua"
"lua","115","http:-)www.lua.org-)manual-)5.1-)es-)manual.html","lua"
"lua","116","http:-)www.lua.org-)manual-)5.1-)es-)manual.html","lua"
"lua","117","http:-)www.lua.org-)manual-)5.1-)es-)manual.html","lua"
"lua","118","http:-)www.lua.org-)manual-)5.1-)es-)manual.html","lua"
"lua","119","http:-)www.lua.org-)manual-)5.1-)es-)manual.html","lua"
"lua","120","http:-)www.lua.org-)manual-)5.1-)es-)manual.html","lua"
"lua","121","http:-)www.lua.org-)manual-)5.1-)es-)manual.html","lua"
"lua","122","http:-)www.lua.org-)manual-)5.1-)es-)manual.html","lua"
"lua","123","http:-)www.lua.org-)manual-)5.1-)es-)manual.html","lua"
"lua","124","http:-)www.lua.org-)manual-)5.1-)es-)manual.html","lua"
"lua","125","http:-)www.lua.org-)manual-)5.1-)es-)manual.html","lua"
"lua","126","http:-)www.lua.org-)manual-)5.1-)es-)manual.html","lua"
"lua","127","http:-)www.lua.org-)manual-)5.1-)es-)manual.html","lua"
"lua","128","http:-)www.lua.org-)manual-)5.1-)es-)manual.html","lua"
"lua","129","http:-)www.lua.org-)manual-)5.1-)es-)manual.html","lua"
"lua","130","http:-)www.lua.org-)manual-)5.1-)es-)manual.html","lua"
"lua","131","http:-)www.lua.org-)manual-)5.1-)es-)manual.html","lua"
"lua","132","http:-)www.lua.org-)manual-)5.1-)es-)manual.html","lua"
"lua","133","http:-)www.lua.org-)manual-)5.1-)es-)manual.html","lua"
"lua","134","http:-)www.lua.org-)manual-)5.1-)es-)manual.html","lua"
"lua","135","http:-)www.lua.org-)manual-)5.1-)es-)manual.html","lua"
"lua","136","http:-)www.lua.org-)manual-)5.1-)es-)manual.html","lua"
"lua","137","http:-)www.lua.org-)manual-)5.1-)es-)manual.html","lua"
"lua","138","http:-)www.lua.org-)manual-)5.1-)es-)manual.html","lua"
"lua","139","http:-)www.lua.org-)manual-)5.1-)es-)manual.html","lua"
"lua","140","http:-)www.lua.org-)manual-)5.1-)es-)manual.html","lua"
"lua","141","http:-)www.lua.org-)manual-)5.1-)es-)manual.html","lua"
"lua","142","http:-)www.lua.org-)manual-)5.1-)es-)manual.html","lua"
"lua","143","http:-)www.lua.org-)manual-)5.1-)es-)manual.html","lua"
"lua","144","http:-)www.lua.org-)manual-)5.1-)es-)manual.html","lua"
"lua","145","http:-)www.lua.org-)manual-)5.1-)es-)manual.html","lua"
"lua","146","http:-)www.lua.org-)manual-)5.1-)es-)manual.html","lua"
"lua","147","http:-)www.lua.org-)manual-)5.1-)es-)manual.html","lua"
"lua","148","http:-)www.lua.org-)manual-)5.1-)es-)manual.html","lua"
"lua","149","http:-)www.lua.org-)manual-)5.1-)es-)manual.html","lua"
"lua","150","http:-)www.lua.org-)manual-)5.1-)es-)manual.html","lua"
"lua","151","http:-)www.lua.org-)manual-)5.1-)es-)manual.html","lua"
"lua","152","http:-)www.lua.org-)manual-)5.1-)es-)manual.html","lua"
"lua","153","http:-)www.lua.org-)manual-)5.1-)es-)manual.html","lua"
"lua","154","http:-)www.lua.org-)manual-)5.1-)es-)manual.html","lua"
"lua","155","http:-)www.lua.org-)manual-)5.1-)es-)manual.html","lua"
"lua","156","http:-)www.lua.org-)manual-)5.1-)es-)manual.html","lua"
"lua","157","http:-)www.lua.org-)manual-)5.1-)es-)manual.html","lua"
"lua","158","http:-)www.lua.org-)manual-)5.1-)es-)manual.html","lua"
"lua","159","http:-)www.lua.org-)manual-)5.1-)es-)manual.html","lua"
"lua","160","http:-)www.lua.org-)manual-)5.1-)es-)manual.html","lua"
"lua","161","http:-)www.lua.org-)manual-)5.1-)es-)manual.html","lua"
"lua","162","http:-)www.lua.org-)manual-)5.1-)es-)manual.html","lua"
"lua","163","http:-)www.lua.org-)manual-)5.1-)es-)manual.html","lua"
"lua","164","http:-)www.lua.org-)manual-)5.1-)es-)manual.html","lua"
"lua","165","http:-)www.lua.org-)manual-)5.1-)es-)manual.html","lua"
"lua","166","http:-)www.lua.org-)manual-)5.1-)es-)manual.html","lua"
"lua","167","http:-)www.lua.org-)manual-)5.1-)es-)manual.html","lua"
"lua","168","http:-)www.lua.org-)manual-)5.1-)es-)manual.html","lua"
"lua","169","http:-)www.lua.org-)manual-)5.1-)es-)manual.html","lua"
"lua","170","http:-)www.lua.org-)manual-)5.1-)es-)manual.html","lua"
"lua","171","http:-)www.lua.org-)manual-)5.1-)es-)manual.html","lua"
"lua","172","http:-)www.lua.org-)manual-)5.1-)es-)manual.html","lua"
"lua","173","http:-)www.lua.org-)manual-)5.1-)es-)manual.html","lua"
"lua","174","http:-)www.lua.org-)manual-)5.1-)es-)manual.html","lua"
"lua","175","http:-)www.lua.org-)manual-)5.1-)es-)manual.html","lua"
"lua","176","http:-)www.lua.org-)manual-)5.1-)es-)manual.html","lua"
"lua","177","http:-)www.lua.org-)manual-)5.1-)es-)manual.html","lua"
"lua","178","http:-)www.lua.org-)manual-)5.1-)es-)manual.html","lua"
"lua","179","http:-)www.lua.org-)manual-)5.1-)es-)manual.html","lua"
"lua","180","http:-)www.lua.org-)manual-)5.1-)es-)manual.html","lua"
"lua","181","http:-)www.lua.org-)manual-)5.1-)es-)manual.html","lua"
"lua","182","http:-)www.lua.org-)manual-)5.1-)es-)manual.html","lua"
"lua","183","http:-)www.lua.org-)manual-)5.1-)es-)manual.html","lua"
"lua","184","http:-)www.lua.org-)manual-)5.1-)es-)manual.html","lua"
"lua","185","http:-)www.lua.org-)manual-)5.1-)es-)manual.html","lua"
"lua","186","http:-)www.lua.org-)manual-)5.1-)es-)manual.html","lua"
"lua","187","http:-)www.lua.org-)manual-)5.1-)es-)manual.html","lua"
"lua","188","http:-)www.lua.org-)manual-)5.1-)es-)manual.html","lua"
"lua","189","http:-)www.lua.org-)manual-)5.1-)es-)manual.html","lua"
"lua","190","http:-)www.lua.org-)manual-)5.1-)es-)manual.html","lua"
"lua","191","http:-)www.lua.org-)manual-)5.1-)es-)manual.html","lua"
"lua","192","http:-)www.lua.org-)manual-)5.1-)es-)manual.html","lua"
"lua","193","http:-)www.lua.org-)manual-)5.1-)es-)manual.html","lua"
"lua","194","http:-)www.lua.org-)manual-)5.1-)es-)manual.html","lua"
"lua","195","http:-)www.lua.org-)manual-)5.1-)es-)manual.html","lua"
"lua","196","http:-)www.lua.org-)manual-)5.1-)es-)manual.html","lua"
"lua","197","http:-)www.lua.org-)manual-)5.1-)es-)manual.html","lua"
"lua","198","http:-)www.lua.org-)manual-)5.1-)es-)manual.html","lua"
"lua","199","http:-)www.lua.org-)manual-)5.1-)es-)manual.html","lua"
"lua","200","http:-)www.lua.org-)manual-)5.1-)es-)manual.html","lua"
"lua","201","http:-)www.lua.org-)manual-)5.1-)es-)manual.html","lua"
"lua","202","http:-)www.lua.org-)manual-)5.1-)es-)manual.html","lua"
"lua","203","http:-)www.lua.org-)manual-)5.1-)es-)manual.html","lua"
"lua","204","http:-)www.lua.org-)manual-)5.1-)es-)manual.html","lua"
"lua","205","http:-)www.lua.org-)manual-)5.1-)es-)manual.html","lua"
"lua","206","http:-)www.lua.org-)manual-)5.1-)es-)manual.html","lua"
"lua","207","http:-)www.lua.org-)manual-)5.1-)es-)manual.html","lua"
"lua","208","http:-)www.lua.org-)manual-)5.1-)es-)manual.html","lua"
"lua","209","http:-)www.lua.org-)manual-)5.1-)es-)manual.html","lua"
"lua","210","http:-)www.lua.org-)manual-)5.1-)es-)manual.html","lua"
"lua","211","http:-)www.lua.org-)manual-)5.1-)es-)manual.html","lua"
"lua","212","http:-)www.lua.org-)manual-)5.1-)es-)manual.html","lua"
"lua","213","http:-)www.lua.org-)manual-)5.1-)es-)manual.html","lua"
"lua","214","http:-)www.lua.org-)manual-)5.1-)es-)manual.html","lua"
"lua","215","http:-)www.lua.org-)manual-)5.1-)es-)manual.html","lua"
